;e1 (avg_c);e2 (moves)';e3 (rare?);e4 (d max?);e5 (t?);e6 (t???);e7;e8;e9;e10 (d tot?);e11;e12;e13 (mons killed?);e14;e15;e16;e17;e18;e19
4750;6D8338E9;C40752EE;1834C487;1617B3DF;211DC13C;43960F74;C9AE0382;998A88DC;EFC6EB0F;138135DC;C6CCBBBE;20058FA2;068E993E;30DE2449;2BDC917D;130AD52B;26E3E1D2;B582ADEB;934B62ED
4765;4821A070;4B654550;E6A82E70;2E37E1DF;10C4C3E6;963ECA74;12550A68;262920AF;C549C331;5909850A;41EAFF78;89788C90;47EE828E;3F87D65F;2C3D29BA;7169FCDF;D780F5D4;5D1E5EBF;216E12A4
4780;22C007F7;D2C337B1;B51B9859;46570FE0;006BC68F;E8E68574;5AFC114E;B2C8B883;9ACC9B53;9E92D437;BD094332;F2EC897E;894F6BDE;4E308875;2C9EC1F7;CFC82492;881C09D7;04BB0F93;AF90C25A
4795;FD5F6F7E;5A212A13;838E0242;5E773DE0;F012C939;3B8D4074;A3A31833;3F675057;704F7375;E41A2365;382886EB;5C5F866C;CAAF552D;5CD93A8B;2CFF5A34;2E264C45;38B91DD9;AC58C068;3DB37211
4810;D7FDD705;E17F1C74;52016C2C;76976BE0;DFB9CBE2;8E35FB74;EC491F19;CC06E82A;45D24B97;29A37292;B347CAA5;C5D2835B;0C0F3E7D;6B82ECA0;2D5FF271;8C8573F8;E95531DB;53F4713C;CBD521C8
4825;B29C3E8C;68DD0ED6;2075D615;8EB799E0;CF60CE8C;E0DDB674;34F025FF;58A57FFE;1B5523B9;6F2BC1BF;2E660E5F;2F468049;4D7027CC;7A2B9EB6;2DC08AAE;EAE39BAB;99F245DD;FB912210;59F8D17F
4840;8D3AA613;F03B0137;EEE83FFE;A6D6C7E0;BF07D135;33857173;7D972CE4;E54417D2;F0D8FBDB;B4B410ED;A9845219;98B97D37;8ED0111C;88D550CC;2E2122EB;4942C35F;4A8E59DF;A32DD2E5;E81A8135
4855;67D90D9A;7799F398;BD5BA9E7;BEF6F5E0;AEAED3DF;862D2C73;C63E33CA;71E2AFA5;C65BD3FC;FA3C601A;24A395D2;022C7A25;D030FA6C;977E02E2;2E82BB28;A7A1EB12;FB2B6DE1;4ACA83B9;763D30EC
4870;42787521;FEF8E5FA;8BCE13D0;D71623E0;9E54D688;D8D5E773;0EE43AB0;FE814779;9BDEAC1E;3FC4AF48;9FC2D98C;6B9F7713;1191E3BB;A627B4F8;2EE35364;05FF12C5;ABC881E4;F266348E;045FE0A3
4885;1D16DCA8;8656D85B;5A427DB9;EF3651E0;8DFBD932;2B7DA273;578B4195;8B20DF4C;71608440;854DFE75;1AE11D46;D5137402;52F1CD0B;B4D0670D;2F44EBA1;645E3A78;5C6495E6;9A03E562;9282905A
4900;F7B5442F;0DB4CABD;28B5E7A2;07567FE0;7DA2DBDB;7E255D73;A032487B;17BF7720;46E35C62;CAD54DA3;95FF6100;3E8670F0;9451B65A;C3791923;2FA583DE;C2BC622B;0D01A9E8;419F9636;20A44010
4915;D253ABB6;9512BD1E;F728518C;1F76ADE0;6D49DE85;D0CD1873;E8D84F60;A45E0EF4;1C663484;105E9CD0;111EA4B9;A7F96DDE;D5B29FAA;D222CB39;30051C1B;211B89DF;BD9DBDEA;E93C470B;AEC7EFC7
4931;EEB8D5E0;9CED9D86;B13D8F51;D2CBABBE;6CEAD04B;7E4D9BA6;BEE0DF44;5C7F063C;557BF8EC;7CAB8ADE;A583DBE6;07633764;C6185443;6A4E55FB;1F5C02C3;74B33CC0;57DE5BCA;CF387B20;ACC99A24
4946;C9573D67;244C8FE8;7FB0F93A;EAEBD9BE;5C91D2F4;D0F456A5;0786E62A;E91E9E0F;2AFED10E;C233DA0C;20A21FA0;70D63453;07793D93;78F70811;1FBD9B00;D3126473;087A6FCC;76D52BF5;3AEC49DA
4961;A3F5A4EE;ABAA8249;4E236323;030B07BE;4C38D59E;239C11A5;502DED10;75BD35E3;0081A930;07BC2939;9BC16359;DA4A3141;48D926E2;87A0BA26;201D333D;31708C26;B91783CF;1E71DCC9;C90EF991
4976;7E940C75;330874AA;1C96CD0D;1B2B35BE;3BDFD847;7644CCA5;98D4F3F5;025BCDB7;D6048152;4D447867;16E0A713;43BD2E2F;8A391032;96496C3C;207ECB79;8FCFB3DA;69B397D1;C60E8D9D;5731A948
4991;593373FC;BA66670C;EB0936F6;334A63BE;2B86DAF1;C8EC87A5;E17BFADB;8EFA658A;AB875974;92CDC794;91FEEACD;AD302B1D;CB9AF982;A4F21E52;20DF63B6;EE2EDB8D;1A50ABD3;6DAA3E72;E55358FF
5006;33D1DB83;41C4596D;B97DA0DF;4B6A91BF;1B2CDD9B;1B9442A5;2A2101C0;1B99FD5E;81093196;D85516C2;0D1D2E87;16A3280B;0CFAE2D1;B39BD068;2140FBF3;4C8C0340;CAECBFD5;1547EF46;737608B5
5021;0E70430A;C9224BCF;87F00AC8;638ABFBF;0AD3E044;6E3CFDA4;72C808A6;A8389532;568C09B8;1DDD65EF;883C7240;801724FA;4E5ACC21;C245827D;21A19430;AAEB2AF3;7B89D3D7;BCE3A01B;0198B86C
5036;E90EAA91;50803E30;566374B1;7BAAEDBF;FA7AE2EE;C0E4B8A4;BB6F0F8C;34D72D05;2C0FE1DA;6366B51C;035BB5FA;E98A21E8;8FBBB570;D0EE3493;22022C6D;094952A6;2C25E7D9;648050EF;8FBB6823
5051;C3AD1218;D7DE3092;24D6DE9A;93CA1BBF;EA21E597;138C73A4;04151671;C176C4D9;0192B9FC;A8EE044A;7E79F9B4;52FD1ED6;D11B9EC0;DF97E6A9;2263C4AA;67A87A5A;DCC2FBDC;0C1C01C3;1DDD17DA
5066;9E4C799F;5F3C22F3;F34A4884;ABEA49BF;D9C8E841;66342EA4;4CBC1D57;4E155CAD;D715921D;EE775377;F9983D6D;BC711BC4;127C8810;EE4098BF;22C45CE7;C607A20D;8D5E0FDE;B3B9B298;AC00C790
5081;78EAE126;E69A1555;C1BDB26D;C40A77BF;C96FEAEA;B8DCE9A4;9563243D;DAB3F480;AC986A3F;33FFA2A5;74B78127;25E418B2;53DC715F;FCE94AD5;2324F524;2465C9C0;3DFB23E0;5B55636C;3A227747
5097;954F0B50;EE76F5BD;7BD1F032;775F759D;C910DCB0;665B6CD7;6B6AB421;92D4EBC8;E5AD2EA8;A04C90B3;091CB854;854EE239;444325F8;9515D596;127BDBCB;77FD7CA1;D83BC1C0;41529782;382521A4
5112;6FEE72D7;75D4E81E;4A455A1B;8F7FA39D;B8B7DF5A;B90327D7;B411BB06;1F73839C;BB3006CA;E5D5DFE1;843BFC0D;EEC1DF27;85A30F48;A3BE87AC;12DC7408;D65CA454;88D8D5C2;E8EE4856;C648D15A
5127;4A8CDA5E;FD32DA7F;18B8C404;A79FD19D;A85EE203;0BABE2D6;FCB8C1EC;AC121B70;90B2DEEB;2B5D2F0E;FF5A3FC7;5834DC15;C703F898;B26739C2;133C0C45;34BBCC08;3975E9C4;908BF92A;546A8111
5142;252B41E5;8490CCE1;E72B2DEE;BFBEFF9D;9804E4AD;5E539DD6;455EC8D1;38B1B343;6635B70D;70E67E3B;7A788381;C1A7D903;0864E1E7;C110EBD8;139DA482;9319F3BB;EA11FDC7;3827A9FF;E28D30C8
5157;FFCAA96C;0BEEBF42;B59E97D7;D7DE2D9D;87ABE756;B0FB58D6;8E05CFB7;C5504B17;3BB88F2F;B66ECD69;F597C73B;2B1BD5F1;49C4CB37;CFB99DEE;13FE3CBF;F1781B6E;9AAE11C9;DFC45AD3;70AFE07F
5172;DA6810F3;934CB1A4;841201C0;EFFE5B9D;7752EA00;03A313D6;D6ACD69D;51EFE2EA;113B6751;FBF61C96;70B60AF4;948ED2E0;8B24B486;DE625003;145FD4FC;4FD64321;4B4A25CB;87600BA8;FED29035
5187;B507787A;1AAAA405;52856BA9;081E899D;66F9ECA9;564BCED6;1F53DD82;DE8D7ABE;E6BE3F73;417F6BC4;EBD54EAE;FE01CFCE;CC859DD6;ED0C0219;14C06D39;AE356AD4;FBE739CD;2EFDBC7C;8CF43FEC
5202;8FA5E001;A2089667;20F8D592;203EB79D;56A0EF53;A8F389D6;67F9E468;6B2C1292;BC411795;8707BAF1;66F49268;6775CCBC;0DE58726;FBB5B42F;15210576;0C949288;AC834DCF;D6996D50;1B17EFA3
5217;6A444788;296688C8;EF6B3F7B;385EE59D;4647F1FC;FB9B44D5;B0A0EB4E;F7CBAA65;91C4EFB7;CC900A1F;E212D622;D0E8C9AA;4F457075;0A5E6645;15829DB3;6AF2BA3B;5D2061D1;7E361E25;A9399F5A
5232;44E3AF0F;B0C47B2A;BDDEA965;507E139E;35EEF4A6;4E43FFD5;F947F233;846A4239;6747C7D9;1218594C;5D3119DB;3A5BC698;90A659C5;1907185B;15E235F0;C951E1EE;0DBC75D4;25D2CEF9;375C4F10
5247;1F811696;38226D8B;8C52134E;689D419E;2595F750;A0EBBAD5;41EDF919;1109DA0D;3CCA9FFB;57A1A879;D8505D95;A3CEC387;D2064314;27B0CA70;1643CE2D;27AF09A1;BE5989D6;CD6F7FCD;C57EFEC7
5263;3BE640C0;3FFE4DF3;46665113;1BF33F7C;2536E915;4E6A3E08;17F588FD;C92AD155;75DE6463;C3EE9688;6CB594C2;03388D0D;C26DF7AE;BFDC5532;059AB4D4;7B48BC83;589927B6;B36BB3E3;C381A924
5278;1685A847;C75C4054;14D9BAFC;34136D7C;14DCEBBF;A112F908;609B8FE2;55C96928;4B613C85;0976E5B5;E7D4D87B;6CAC89FB;03CDE0FD;CE850748;05FA4D11;D9A6E436;09363BB8;5B0864B7;51A358DA
5293;F1230FCE;4EBA32B6;E34D24E6;4C329B7C;0483EE69;F3BAB408;A94296C8;E26700FC;20E414A7;4EFF34E3;62F21C35;D61F86E9;452ECA4D;DD2EB95E;065BE54E;38050BE9;B9D24FBA;02A4158C;DFC60891
5308;CBC27755;D6182517;B1C08ECF;6452C97C;F42AF112;46626F07;F1E99DAE;6F0698D0;F667ECC9;94878410;DE115FEF;3F9283D8;868EB39C;EBD76B74;06BC7D8B;9663339C;6A6F63BD;AA41C660;6DE8B848
5323;A660DEDC;5D761779;8033F8B8;7C72F77C;E3D1F3BC;990A2A07;3A90A493;FBA530A3;CBEAC4EB;DA0FD33E;5930A3A8;A90580C6;C7EE9CEC;FA801D89;071D15C8;F4C25B4F;1B0B77BF;51DD7735;FC0B67FF
5338;80FF4663;E4D409DA;4EA662A1;9492257C;D378F665;EBB2E507;8336AB79;8844C877;A16D9D0C;1F98226B;D44FE762;12797DB4;094F863C;0929CF9F;077EAE05;53218303;CBA88BC1;F97A2809;8A2D17B5
5353;5B9EADEA;6C33FC3C;1D1ACC8A;ACB2537C;C31FF90F;3E5AA007;CBDDB25F;14E3604B;76F0752E;65207198;4F6E2B1C;7BEC7AA2;4AAF6F8B;17D281B5;07DF4642;B17FAAB6;7C449FC3;A116D8DD;1850C76C
5368;363C1571;F391EE9D;EB8D3673;C4D2817C;B2C6FBB8;91025B07;1484B944;A182F81E;4C734D50;AAA9C0C6;CA8C6ED6;E55F7790;8C0F58DB;267C33CB;0840DE7F;0FDED269;2CE1B3C5;48B389B2;A6727723
5383;10DB7CF8;7AEFE0FE;BA00A05C;DCF2AF7C;A26DFE62;E3AA1607;5D2AC02A;2E218FF2;21F62572;F0310FF3;45ABB28F;4ED2747F;CD70422A;3525E5E1;08A076BC;6E3CFA1C;DD7DC7C7;F0503A86;349526DA
5398;EB79E47F;024DD360;88730A46;F511DD7C;9214010B;3652D106;A5D1C710;BAC027C5;F779FD94;35BA5F21;C0CAF649;B846716D;0ED02B7A;43CE97F6;09010EF9;CC9B21CF;8E1ADBCA;97ECEB5A;C2B7D690
5414;07DE0EA9;0A29B3C8;4288480B;A867DB5A;91B4F2D1;E3D15439;7BD856F3;72E01F0E;308DC1FC;A2074D2F;552F2D76;17B03AF3;FF37E013;DBFA22B8;F858F5A0;2033D4B1;285B79AA;7DE81F70;C0BA80ED
259201;12F4B232;745B75FA;5B818FEB;40BBA1F9;3FDBC3DB;5024A5F9;19C73BB6;60CC11B1;EA2BC257;5A805ED5;86A10C57;3507F50F;13BDF272;D95771BE;D81EF59B;E97AAF71;3437E8D9;64C1C922;4ADB5CE8
259202;54BA74D5;F4D96400;472263C8;DBF171D7;4FD5B2F8;AAFC6E2C;A727C4B5;8C4E7126;4DBCAE9D;8144FDB6;9FE7FFCA;2AFEC1A8;C2C4BDBC;62DA4A6B;C7144405;DEB33A9F;1DDB72B7;A3214C63;BABB578D
259216;ED9319BA;FBB9685B;29F4F9D4;58DBCFF9;2F82C685;A2CC60F9;626D429C;ED6BA985;BFAE9A78;A008AE03;01C05011;9E7AF1FD;551EDBC2;E80023D4;D87F8DD7;47D8D724;E4D4FCDB;0C5E79F6;D8FD0C9E
259217;2F59DC5C;7C375662;1595CDB1;F4119FD7;3F7CB5A1;FDA4292C;EFCECB9A;18ED08FA;233F86BF;C6CD4CE3;1B064384;9471BE96;0424A70C;7183FC80;C775DC42;3D126253;CE7886B9;4ABDFD38;48DE0744
259231;C8318141;83175ABD;F86763BE;70FBFDF9;1F29C92E;F5741BF9;AB144982;7A0A4159;9531729A;E590FD30;7CDE93CB;07EEEEEC;967EC512;F6A9D5EA;D8E02614;A637FED8;957010DD;B3FA2ACB;6720BC55
259232;09F843E3;039548C3;E408379A;0C31CDD7;2F23B84B;504CE42C;3875D280;A58CA0CD;F8C25EE1;0C559C11;9625873E;FDE4BB84;4584905B;802CAE96;C7D6747F;9B718A06;7F149ABB;F25AAE0C;D700B6FB
259246;A2D0E8C8;0A754D1E;C6DACDA7;891B2BF9;0ED0CBD8;481CD6F9;F3BB5067;06A9D92C;6AB44ABC;2B194C5D;F7FDD785;7161EBDA;D7DEAE61;05528800;D941BE51;0496268B;460D24DF;5B97DB9F;F5426C0C
259247;E496AB6A;8AF33B25;B27CA183;2450FBD7;1ECABAF4;A2F49F2C;811BD965;322B38A1;CE453703;51DEEB3E;1143CAF7;6757B872;86E579AB;8ED560AC;C8360CBC;F9CFB1B9;2FB1AEBD;99F75EE0;652366B2
259261;7D6E504F;91D33F80;954E3790;A13B59F9;FE77CE81;9AC391F9;3C62574D;93487100;403722DE;70A19B8B;731C1B3E;DAD4E8C8;193F97B1;13FB3A16;D9A2568E;62F44E3E;F6A938E1;03338C73;83651BC2
259262;BF3512F1;12512D86;80EF0B6C;3C7029D7;0E71BD9E;F59B5A2C;C9C2E04B;BECAD075;A3C80F25;97663A6C;8C620EB1;D0CBB560;C84562FA;9D7E12C2;C897A4F9;582ED96C;E04DC2BF;41930FB5;F3451668
259276;580DB7D6;193231E1;63C1A179;B95B87FA;EE1ED12B;ED6B4CF8;85085E33;1FE708D4;15BAFB00;B62AEAB8;EE3B5EF8;4447E5B6;5A9F8100;22A4EC2B;DA03EECB;C15375F1;A7464CE4;AAD03D48;1187CB79
259277;99D37A78;99AF1FE8;4F627555;549057D7;FE18C047;4843152C;1269E731;4B696848;794BE747;DCEF8999;0781526B;3A3EB24F;09A54C4A;AC27C4D7;C8F83D36;B68C011F;90EAD6C2;E930C089;8168C61F
259292;7472E1FF;210D1249;1DD5DF3F;6CB085D8;EDBFC2F1;9AEBD02B;5B10EE16;D808001C;4ECEBF68;2277D8C7;82A09625;A3B1AF3D;4B06359A;BAD076ED;C959D573;14EB28D3;4186EAC4;90CC715E;0F8A75D6
259293;B638A4A2;A18B0050;0977B31B;07E555B5;FDB9B20D;F5C3985F;E8707715;038A5F90;B25FABAF;493C77A8;9BE68997;99A87BD5;FA0C00E3;44534F99;B84E23DD;0A25B401;2B2A74A2;CF2CF49F;7F6A707C
259307;4F114986;A86B04AA;EC494928;84D0B3D8;DD65C59A;ED938B2B;A3B6F4FC;64A697EF;2451978A;67FF27F4;FDBFD9DE;0D25AC2B;8C661EE9;C9792903;C9BA6DB0;734A5086;F223FEC6;38692232;9DAD258D
259308;90D70C29;28E9F2B1;D7EA1D04;200583B5;ED5FB4B7;486B535E;31177DFA;9028F764;87E283D1;8EC4C6D5;1705CD51;031B78C3;3B6DEA33;52FC01AF;B8AFBC1A;6883DBB4;DBC788A4;76C8A573;0D8D2032
259322;29AFB10D;2FC9F70C;BABCB311;9CF0E1D8;CD0CC844;403B462B;EC5DFBE2;F1452FC3;F9D46FAC;AD887722;78DD1D98;7698A919;CDC60839;D822DB19;CA1B05EC;D1A87839;A2BF12C8;E005D306;2BCFD543
259323;6B7573B0;B047E512;A65D86ED;3825B1B6;DD06B760;9B130E5E;79BD84E0;1CC78F38;5D655BF3;D44D1602;9224110B;6C8E75B1;7CCDD382;61A5B3C5;B9105457;C6E20367;8C639CA6;1E655648;9BAFCFE9
259337;044E1895;B728E96D;892F1CFA;B5100FD8;BCB3CAED;92E3012B;350402C7;7DE4C797;CF5747CE;F310C64F;F3FC6152;E00BA607;0F27F188;E6CC8D2F;CA7C9E29;30079FEC;535C26CA;87A283DB;B9F284FA
259338;4614DB37;37A5D774;74D0F0D6;5045DFB6;CCADBA0A;EDBBC95E;C2648BC6;A966270B;32E83415;19D56530;0D4254C5;D60272A0;BE2DBCD2;704E65DB;B971EC94;25402B1A;3D00B0A8;C601071C;29D27FA0
259352;DEEC801C;3E86DBCF;57A286E3;CD2F3DD8;AC5ACD97;E58BBC2B;7DAA09AD;0A835F6A;A4DA1FF0;3899157C;6F1BA50C;497EA2F5;5087DAD8;F5753F44;CADD3666;8E65C79F;03F83ACC;2F3E34AF;481434B1
259353;20B342BE;BF03C9D5;43445AC0;68650DB6;BC54BCB3;4063845E;0B0B92AB;3605BEDF;086B0C36;5F5DB45D;8861987E;3F756F8E;FF8EA622;7EF717F1;B9D284D1;839F52CD;ED9CC4AA;6D9EB7F0;B7F42F57
259367;B98BE7A3;C5E4CE30;2615F0CC;E54F6BD8;9C01D040;3833772B;C6511093;9722F73E;7A5DF812;7E2164AA;EA3AE8C5;B2F29FE4;91E8C428;041EF15A;CB3DCEA3;ECC4EF53;B4954ECF;D6DBE583;D637E467
259368;FB51AA45;4661BC37;11B7C4A9;80853BB6;ABFBBF5D;930B3F5E;53B29991;C2A456B2;DDEEE458;A4E6038B;0380DC38;A8E86C7C;40EE8F71;8DA0CA06;BA331D0E;E1FE7A81;9E39D8AD;153B68C5;4617DF0D
259382;942A4F2A;4D42C092;F4895AB5;FD6F99D8;8BA8D2EA;8ADB322A;0EF81778;23C18F12;4FE0D034;C3A9B3D7;65582C7F;1C659CD2;D348AD77;12C7A370;CB9E66E0;4B231706;653162D1;7E779658;6459941E
259383;D5F011CC;CDBFAE98;E02A2E92;98A569B6;9BA2C206;E5B3FA5E;9C58A076;4F43EE86;B371BC7A;EA6E52B8;7E9F1FF2;125C696A;824E78C1;9C4A7C1C;BA94B54B;405CA234;4ED5ECAF;BCD71999;D4398EC4
259397;6EC8B6B1;D4A0B2F3;C2FCC49F;158FC7D8;7B4FD594;DD83ED2A;579F1E5E;B06026E5;2563A856;09320305;E0777039;85D899C0;14A896C7;21705586;CBFFFF1D;A9813EB9;15CE76D3;2614472C;F27C43D5
259398;B08E7953;551DA0FA;AE9D987B;B0C497B6;8B49C4B0;385BB55D;E4FFA75C;DBE2865A;88F4949C;2FF7A1E6;F9BE63AC;7BCF6658;C3AF6210;AAF32E32;BAF44D88;9EBBC9E7;FF7200B1;6474CA6D;625C3E7B
259412;49671E38;5BFEA555;916F2E88;2DAFF5D8;6AF6D83D;302BA82A;A0452544;3CFEBEB9;FAE68078;4EBA5232;5B96B3F2;EF4B96AE;56098016;3019079C;CC60975A;07E0666C;C66A8AD5;CDB0F800;809EF38C
259413;8B2DE0DA;DC7C935B;7D100264;C8E4C5B6;7AF0C759;8B02705D;2DA6AE42;68801E2D;5E776CBE;757FF113;74DCA765;E5426347;050F4B60;B99CE048;BB55E5C5;FD19F19A;B00F14B3;0C107B42;F07EEE32
259427;240585BF;E35C97B6;5FE29871;45CF23D8;5A9CDAE7;82D2632A;E8EC2C29;C99D568C;D0695899;9443A160;D6B5F7AC;58BF939C;97696966;3EC2B9B1;CCC12F97;663F8E1F;77079ED7;754DA8D5;0EC1A342
259428;65CC4861;63DA85BD;4B846C4D;E104F3B6;6A96CA03;DDAA2B5D;764DB527;F51FB601;33FA44E0;BB084041;EFFBEB1F;4EB56035;466F34B0;C845925D;BBB67E02;5B78194D;60AB28B5;B3AD2C16;7EA19DE8
259442;FEA4ED46;6ABA8A17;2E56025A;5DEF51D8;4A43DD90;D57A1E2A;3193330F;563CEE60;A5EC30BB;D9CBF08D;51D43B66;C232908A;D8C952B6;4D6B6BC7;CD22C7D4;C49DB5D3;27A4B2D9;1CE959A9;9CE352F9
259443;406AAFE8;EB38781E;19F7D636;F92421B6;5A3DCCAD;3052E65D;BEF3BC0D;81BE4DD5;097D1D02;00908F6E;6B1A2ED9;B8295D23;87D01DFF;D6EE4473;BC17163E;B9D74101;11483CB7;5B49DCEB;0CC34D9F
259458;1B09176F;72966A7F;E86A4020;11444FB6;49E4CF56;82FAA15D;079AC2F3;0E5DE5A8;DF00F524;4618DE9B;E6397292;219C5A11;C930074F;E597F689;BC78AE7B;183568B4;C1E450BA;02E68DBF;9AE6FD56
259459;5CCFDA12;F3135886;D40B13FC;AC791F94;59DEBE72;DDD26990;94FA4BF1;39DF451D;4291E16A;6CDD7D7C;FF7F6605;179326A9;7836D298;6F1ACF35;AB6DFCE6;0D6FF3E2;AB88DA98;41451100;0AC6F7FC
259473;F5A77EF7;F9F45CE1;B6DDAA09;29647DB6;398BD200;D5A25C5C;5041C9D8;9AFC7D7C;B483CD46;8BA12DC9;6157B64C;8B0F56FF;0A90F09E;F440A89F;BCD946B8;76949067;728164BC;AA823E93;2908AD0D
259474;376E4199;7A724AE7;A27F7DE5;C4994D94;4985C11C;307A2490;DDA152D7;C67EDCF0;1814B98C;B266CCAA;7A9EA9BF;81062398;B997BBE8;7DC3814B;ABCE9523;6BCD1B95;5C25EE9A;E8E2C1D5;98E8A7B2
259488;D046E67E;81524F42;855113F2;4184ABB6;2932D4A9;284A175C;98E7D0BE;279B1550;8A06A568;D1297CF6;DC76FA06;F48253ED;4BF1D9EE;02E95AB5;BD3ADEF5;D4F2B81A;231D78BE;521FEF68;B72B5CC3
259489;120CA920;01D03D49;70F2E7CE;DCB97B94;392CC3C6;8322DF8F;264859BC;531D74C4;ED9791AE;F7EE1BD7;F5BDED79;EA792086;FAF7A538;8C6C3361;AC2F2D60;CA2C4348;0CC1029C;907F72A9;270B5769
259503;AAE54E05;08B041A4;53C47DDB;59A3D9B6;18D9D753;7AF2D25C;E18ED7A4;B43AAD23;5F897D89;16B2CC24;57953DC0;5DF650DC;8D51C33E;11920CCA;BD9B7732;3351DFCD;D3BA8CC0;F9BBA03C;454D0C7A
259504;ECAB10A7;892E2FAA;3F6551B7;F4D9A994;28D3C66F;D5CA9A8F;6EEF60A2;DFBC0C98;C31A69D0;3D766B05;70DB3132;53EC1D74;3C578E87;9B15E576;AC90C59D;288B6AFC;BD5E169E;381B237D;B52D0720
259518;8583B58C;900E3405;2237E7C4;71C307B6;0880D9FC;CD9A8D5C;2A35DE89;40D844F7;350C55AB;5C3A1B51;D2B48179;C7694DCA;CEB1AC8D;203CBEE0;BDFB0F6F;91B00781;8456A0C2;A1585110;D370BC31
259519;C74A782E;108C220C;0DD8BBA1;0CF9D794;187AC919;2872558F;B7956787;6C5BA46B;989D41F2;82FFBA32;EBFA74EC;BD601A62;7DB877D7;A9BE978C;ACF15DDA;86E992AF;6DFA2AA0;DFB8D452;4350B6D7
259533;60221D13;176C2667;F0AA51AD;89E335B7;F827DCA6;2042485C;72DCE56F;CD77DCCA;0A8F2DCD;A1C26A7F;4DD3C533;30DC4AB8;101295DD;2EE570F6;BE5CA7AC;F00E2F34;34F3B4C4;48F401E5;61926BE7
259534;A1E8DFB5;97EA146D;DC4C258A;25180594;0821CBC2;7B1A108F;003C6E6D;F8F93C3F;6E201A14;C887095F;6719B8A6;26D31750;BF186126;B86749A2;AD52F617;E548BA62;1E973EA3;87548526;D172668D
259548;3AC0849A;9ECA18C8;BF1EBB97;A20363B7;E7CEDF4F;72EA035C;BB82EC54;5A16749E;E01205EF;E74BB9AC;C8F108ED;9A5047A6;51727F2C;3D8E230C;BEBD3FE9;4E6D56E7;E58FC8C7;F091B2B9;EFB51B9E
259549;7C87473C;1F4806CF;AABF8F73;3D383395;F7C8CE6C;CDC2CB8F;48E37553;8598D413;43A3F236;0E10588D;E238FC60;9046143E;00794A76;C711FBB8;ADB38E53;43A6E215;CF3352A5;2EF135FA;5F951644
259563;155FEC21;26280B2A;8D912580;BA2391B7;D774E1F9;C592BE5B;0429F33A;E6B50C72;B595DE11;2CD308D9;44104CA7;03C34494;92D2687C;4C37D521;BF1ED826;ACCC7E9A;962CDCC9;982D638D;7DD7CB55
259564;5725AEC3;A6A6F930;7932F95C;55586195;E76ED115;206A868F;918A7C38;12376BE6;1926CA57;5398A7BA;5D564019;F9B9112D;41D933C6;D5BAADCE;AE132690;A20509C8;7FD066A7;D68DE6CF;EDB7C5FB
259578;EFFE53A8;AD86FD8B;5C048F69;D243BFB7;C71BE4A2;1839795B;4CD0FA20;7354A445;8B18B633;725C5807;BF2F9060;6D364182;D43351CC;5AE08737;BF7F7063;0B2AA64D;46C8F0CB;3FCA1462;0BFA7B0C
259579;31C4164A;2E04EB91;47A56345;6D788F95;D715D3BF;7311418E;DA30831E;9ED603BA;EEA9A279;9921F6E8;D87583D3;632D0E1B;83391D15;E4635FE3;AE74BECD;0064317C;306C7AA9;7E2A97A3;7BDA75B2
259593;CA9CBB2F;34E4EFEC;2A77F952;EA63EDB7;B6C2E74C;6AE1345B;95770105;FFF33C19;609B8E55;B7E4A734;3A4ED41A;D6A93E71;15933B1B;6989394D;BFE008A0;6989CE01;F76504CD;E766C536;9A1C2AC2
259594;0C627DD2;B562DDF3;1619CD2E;8598BD95;C6BCD668;C5B9FC8E;22D78A04;2B759B8D;C42C7A9B;DEA94615;5394C78D;CCA00B09;C49A0665;F30C11F9;AED5570A;5EC2592F;E1098EAB;25C64878;09FC2568
259608;A53B22B6;BC42E24E;F8EA633B;02821BB7;A669E9F5;BD89EF5B;DE1D07EB;8C92D3ED;361E6677;FD6DF662;B56C17D4;401D3B5F;56F3246B;7832EB63;C041A0DD;C7E7F5B4;A80118CF;8F03760B;283FDA79
259609;E701E559;3CC0D054;E48C3717;9DB8EB95;B663D912;1861B78E;6B7E90E9;B8143361;99AF52BD;24319543;CEB30B47;361307F7;05FAEFB4;01B5C40F;AF36EF47;BD2180E2;91A5A2AD;CD63F94C;981FD51F
259624;C1A04CE0;C41EC2B6;B2FFA101;B5D81995;A60ADBBB;6B09728E;B42597CF;44B3CB35;6F322ADF;69BAE470;49D24F00;9F8704E5;475AD904;105E7625;AF978784;1B7FA895;4242B6B0;74FFAA20;264184D6
259639;9C3EB467;4B7CB517;81720AEA;CDF84795;95B1DE65;BDB12D8E;FCCB9EB5;D1516308;44B50301;AF42339E;C4F092BA;08FA01D4;88BBC254;1F07283B;AFF81FC1;79DED048;F2DECAB2;1C9C5AF5;B464348C
259640;DE057709;CBFAA31E;6D14DEC6;692D1773;A5ABCD81;1889F5C1;8A2C27B3;FCD3C27D;A846EF47;D607D27E;DE37862D;FEF0CE6C;37C18D9D;A88A00E7;9EED6E2C;6F185B76;DC825490;5AFCDE36;24442F32
259654;76DD1BEE;D2DAA779;4FE574D3;E6177595;8558E10E;1059E88E;4572A59A;5DF0FADC;1A38DB23;F4CB82CB;400FD674;726DFEC2;CA1BABA3;2DB0DA50;B059B7FE;D83DF7FC;A37BDEB4;C4380BC9;4287E443
